REGISTRO GENERAL DE PERSONAS;;;
141;"PÃ¢ÂÂrez MarÃÂ¡n";"Francisco";31377232;Activo
142;"RamÃÂ¡rez Prieto";"Natalia";47932246;Activo
143;"Alonso RodrÃÂ¡guez";"Andrea";19649367;Activo
144;"Guerrero Torres";"Laura";18379608;Activo
145;"Ortega Moreno";"Elena";38914396;Activo
146;"Cortes FernÃÂ ndez";"Juan";29817695;Activo
147;"Romero Medina";"Paula";15441761;Activo
148;"RodrÃÂ¡guez ÃÂµlvarez";"AdriÃÂ n";40000353;Activo
149;"Lozano Ortiz";"Irene";36796769;Activo
150;"NÃÂ£ÃÂ¤ez MuÃÂ¤oz";"Alba";32651113;Activo
151;"VÃÂ zquez Romero";"Marina";35358060;Activo
152;"LÃÂ¢pez Delgado";"Carlos";38826861;Activo
153;"JimÃ¢ÂÂnez MuÃÂ¤oz";"Marina";33602417;Activo
154;"Sanz Romero";"Gonzalo";22418290;Activo
155;"GÃÂ¢mez Castro";"Roberto";48722293;Activo
156;"Navarro Rubio";"Eva";49322878;Activo
157;"Moreno MuÃÂ¤oz";"Juan";32354690;Activo
158;"RamÃÂ¡rez Ruiz";"MarÃÂ¡a";38852482;Activo
159;"Santos VÃÂ zquez";"Beatriz";26959746;Activo
160;"GarcÃÂ¡a Lozano";"Irene";44847493;Activo
161;"Navarro Medina";"SofÃÂ¡a";39498636;Activo
162;"Morales ÃÂµlvarez";"Andrea";33779598;Activo
163;"GÃÂ¢mez Ortiz";"Pablo";43842448;Activo
164;"Sanz Navarro";"Carlos";17222547;Activo
165;"Santos Serrano";"Elena";10319764;Activo
166;"Moreno Martin";"Valeria";19099029;Activo
167;"Cortes MarÃÂ¡n";"Roberto";42664855;Activo
168;"Rubio Martin";"Marcos";19522967;Activo
169;"HernÃÂ ndez Guerrero";"SofÃÂ¡a";13831577;Activo
170;"GonzÃÂ lez Blanco";"Alba";42862496;Activo
171;"Alonso Martin";"Luis";16932260;Activo
172;"ÃÂµlvarez Martin";"Hugo";38261670;Activo
173;"LÃÂ¢pez Molina";"Marcos";38362022;Activo
174;"Castro Iglesias";"RocÃÂ¡o";46151596;Activo
175;"GutiÃ¢ÂÂrrez SuÃÂ rez";"AndrÃ¢ÂÂs";10897843;Activo
176;"Delgado Martin";"Valeria";17507256;Activo
177;"Gil Prieto";"Manuel";27940281;Activo
178;"JimÃ¢ÂÂnez HernÃÂ ndez";"Beatriz";25654719;Activo
179;"Santos Serrano";"InÃ¢ÂÂs";33529798;Activo
180;"Morales Serrano";"Irene";33460167;Activo
181;"Ortiz RamÃÂ¡rez";"JosÃ¢ÂÂ";10643402;Activo
182;"DomÃÂ¡nguez Martin";"Miguel";22928846;Activo
183;"DomÃÂ¡nguez Ruiz";"Luisa";48495567;Activo
184;"LÃÂ¢pez Torres";"Elena";29286360;Activo
185;"GutiÃ¢ÂÂrrez Cano";"Clara";35036633;Activo
186;"RodrÃÂ¡guez GutiÃ¢ÂÂrrez";"Irene";14359002;Activo
187;"Serrano Garrido";"Valeria";37978076;Activo
188;"Gil Santos";"Juan";25122271;Activo
189;"Prieto Moreno";"Santiago";19465695;Activo
190;"Alonso Santos";"Beatriz";30435300;Activo
191;"ÃÂµlvarez Alonso";"Alba";47322603;Activo
192;"Morales VÃÂ zquez";"Francisco";35535339;Activo
193;"Garrido SÃÂ nchez";"AdriÃÂ n";49239535;Activo
194;"Delgado Morales";"Sara";36942320;Activo
195;"Medina Santos";"Jorge";26746357;Activo
196;"JimÃ¢ÂÂnez GÃÂ¢mez";"ÃÂµlvaro";17592822;Activo
197;"RodrÃÂ¡guez GonzÃÂ lez";"Eva";20406262;Activo
198;"GarcÃÂ¡a Iglesias";"Ana";40073718;Activo
199;"ÃÂµlvarez Castillo";"MarÃÂ¡a";34103290;Activo
200;"Moreno";"Fernando";33394400;Activo
201;"Moreno";"Fernando";33394401;Activo
202;"Manghessi";"Joregelina Yael";33393689;Baja
