REGISTRO GENERAL DE PERSONAS;;;
42;"Medina Garrido";"Alba";16643674;Activo
43;"Medina Navarro";"Clara";44882521;Activo
44;"Âµlvarez Ortiz";"Alejandro";21767267;Activo
45;"Castillo Romero";"Natalia";41024100;Activo
46;"HernÂ ndez Morales";"Ricardo";16790629;Activo
47;"MuÂ¤oz VÂ zquez";"Luisa";16680044;Activo
48;"Medina Âµlvarez";"Fernando";29313645;Activo
49;"Ortiz Gil";"Pablo";30428269;Activo
50;"LÂ¢pez Garrido";"Clara";49515631;Activo
51;"GarcÂ¡a GonzÂ lez";"Irene";22695023;Activo
52;"Jimânez Pârez";"Carmen";48405618;Activo
53;"Molina Prieto";"Alba";35862643;Activo
54;"Âµlvarez Medina";"Ricardo";14221428;Activo
55;"Moreno Ruiz";"LucÂ¡a";19479672;Activo
56;"Morales Blanco";"Alba";33976442;Activo
57;"Alonso Ortega";"SofÂ¡a";17336961;Activo
58;"SuÂ rez Ruiz";"Javier";39797377;Activo
59;"MuÂ¤oz MarÂ¡n";"Ricardo";17428097;Activo
60;"SÂ nchez Sanz";"RocÂ¡o";40561284;Activo
61;"Garrido MarÂ¡n";"AdriÂ n";33909381;Activo
62;"RamÂ¡rez Castillo";"Alba";35691148;Activo
63;"MuÂ¤oz Castillo";"Marina";25920654;Activo
64;"RamÂ¡rez Guerrero";"Diego";36568718;Activo
65;"Castro Cortes";"Laura";40744092;Activo
66;"Iglesias GarcÂ¡a";"Marcos";49525921;Activo
67;"FernÂ ndez Diaz";"Antonio";14876321;Activo
68;"Âµlvarez Iglesias";"Hugo";17162915;Activo
69;"Navarro Ramos";"Francisco";22988965;Activo
70;"Guerrero Torres";"Laura";43575466;Activo
71;"Serrano Martin";"Gabriel";30255787;Activo
72;"Prieto Ruiz";"Luisa";28080303;Activo
73;"RodrÂ¡guez Ruiz";"Elena";38353586;Activo
74;"Morales LÂ¢pez";"LucÂ¡a";12952756;Activo
75;"Torres GonzÂ lez";"Alejandro";44300981;Activo
76;"SuÂ rez Ortega";"Irene";48266422;Activo
77;"HernÂ ndez Ortiz";"MarÂ¡a";46192311;Activo
78;"Sanz Molina";"Luisa";36286647;Activo
79;"DomÂ¡nguez Cano";"Ana";42010809;Activo
80;"RodrÂ¡guez Prieto";"Marta";44077754;Activo
81;"Alonso Gutiârrez";"Natalia";38229685;Activo
82;"Âµlvarez Ortiz";"Gonzalo";26563264;Activo
83;"Gil Rubio";"Daniela";30176451;Activo
84;"Morales Garrido";"Laura";13063880;Activo
85;"Ruiz GÂ¢mez";"Juan";45568212;Activo
86;"Alonso Romero";"Jorge";45040342;Activo
87;"Guerrero Serrano";"Elena";26063575;Activo
88;"MuÂ¤oz Garrido";"Antonio";33479385;Activo
89;"HernÂ ndez VÂ zquez";"Eva";26990304;Activo
90;"SuÂ rez Âµlvarez";"Marina";49575650;Activo
91;"Ortega LÂ¢pez";"Ana";49430244;Activo
92;"HernÂ ndez MuÂ¤oz";"Juan";29998826;Activo
93;"FernÂ ndez Gutiârrez";"Carlos";34588395;Activo
94;"Gil HernÂ ndez";"Sara";28172011;Activo
95;"Gil Diaz";"Alba";43665132;Activo
96;"Âµlvarez VÂ zquez";"Josâ";42526450;Activo
97;"Ortiz Pârez";"Roberto";42131698;Activo
98;"SÂ nchez Ruiz";"Marcos";19996404;Activo
99;"Gil Cano";"Juan";32202483;Activo
100;"Alonso Navarro";"Josâ";45734645;Activo
101;"HernÂ ndez Castro";"Pablo";22425340;Activo
102;"Molina MuÂ¤oz";"Beatriz";43143933;Activo
103;"MartÂ¡nez Cortes";"Pedro";16968961;Activo
104;"SÂ nchez RamÂ¡rez";"MarÂ¡a";49214723;Activo
105;"Castillo Ortega";"Alicia";48160005;Activo
106;"Morales Ortiz";"Natalia";30001413;Activo
107;"Torres Garrido";"Pedro";41189637;Activo
108;"DomÂ¡nguez Guerrero";"Natalia";22947589;Activo
109;"Diaz Romero";"Fernando";46458122;Activo
110;"RamÂ¡rez Torres";"Gonzalo";42223383;Activo
111;"Romero Santos";"Ana";31179040;Activo
112;"Garrido MartÂ¡nez";"Santiago";37228320;Activo
113;"Blanco Romero";"Luisa";21605152;Activo
114;"GÂ¢mez Serrano";"Sara";20787495;Activo
115;"Iglesias Alonso";"LucÂ¡a";24808232;Activo
116;"Sanz Âµlvarez";"Andrea";36837675;Activo
117;"Ruiz Garrido";"RocÂ¡o";41405229;Activo
118;"Serrano Iglesias";"Alicia";16710958;Activo
119;"HernÂ ndez Romero";"Ana";17243950;Activo
120;"Medina Castillo";"Marina";49773873;Activo
121;"Santos Ruiz";"Santiago";22906163;Activo
122;"GonzÂ lez Cortes";"Natalia";25918260;Activo
123;"Romero MuÂ¤oz";"Inâs";44982069;Activo
124;"Cano Guerrero";"Laura";26499383;Activo
125;"Torres RamÂ¡rez";"LucÂ¡a";34612536;Activo
126;"Gutiârrez Morales";"Gonzalo";43564345;Activo
127;"Delgado Pârez";"Natalia";30659385;Activo
128;"Morales MartÂ¡nez";"Alicia";38693688;Activo
129;"Âµlvarez Pârez";"Roberto";49900346;Activo
130;"MartÂ¡nez Romero";"MarÂ¡a";22208829;Activo
131;"Santos Ortega";"Santiago";11153213;Activo
132;"Moreno Ruiz";"Gonzalo";13838655;Activo
133;"RamÂ¡rez Torres";"Santiago";48938303;Activo
134;"Delgado Castillo";"Alba";15577405;Activo
135;"Cortes HernÂ ndez";"SofÂ¡a";31474501;Activo
136;"Sanz Gil";"Santiago";23000903;Activo
137;"Serrano Pârez";"Gonzalo";24281929;Activo
138;"Martin SuÂ rez";"Alejandro";22422346;Activo
139;"RodrÂ¡guez Navarro";"Alejandro";38682443;Activo
140;"Pârez Ortiz";"Carlos";35811660;Activo
141;"Pârez MarÂ¡n";"Francisco";31377232;Activo
142;"RamÂ¡rez Prieto";"Natalia";47932246;Activo
143;"Alonso RodrÂ¡guez";"Andrea";19649367;Activo
144;"Guerrero Torres";"Laura";18379608;Activo
145;"Ortega Moreno";"Elena";38914396;Activo
146;"Cortes FernÂ ndez";"Juan";29817695;Activo
147;"Romero Medina";"Paula";15441761;Activo
148;"RodrÂ¡guez Âµlvarez";"AdriÂ n";40000353;Activo
149;"Lozano Ortiz";"Irene";36796769;Activo
150;"NÂ£Â¤ez MuÂ¤oz";"Alba";32651113;Activo
151;"VÂ zquez Romero";"Marina";35358060;Activo
152;"LÂ¢pez Delgado";"Carlos";38826861;Activo
153;"Jimânez MuÂ¤oz";"Marina";33602417;Activo
154;"Sanz Romero";"Gonzalo";22418290;Activo
155;"GÂ¢mez Castro";"Roberto";48722293;Activo
156;"Navarro Rubio";"Eva";49322878;Activo
157;"Moreno MuÂ¤oz";"Juan";32354690;Activo
158;"RamÂ¡rez Ruiz";"MarÂ¡a";38852482;Activo
159;"Santos VÂ zquez";"Beatriz";26959746;Activo
160;"GarcÂ¡a Lozano";"Irene";44847493;Activo
161;"Navarro Medina";"SofÂ¡a";39498636;Activo
162;"Morales Âµlvarez";"Andrea";33779598;Activo
163;"GÂ¢mez Ortiz";"Pablo";43842448;Activo
164;"Sanz Navarro";"Carlos";17222547;Activo
165;"Santos Serrano";"Elena";10319764;Activo
166;"Moreno Martin";"Valeria";19099029;Activo
167;"Cortes MarÂ¡n";"Roberto";42664855;Activo
168;"Rubio Martin";"Marcos";19522967;Activo
169;"HernÂ ndez Guerrero";"SofÂ¡a";13831577;Activo
170;"GonzÂ lez Blanco";"Alba";42862496;Activo
171;"Alonso Martin";"Luis";16932260;Activo
172;"Âµlvarez Martin";"Hugo";38261670;Activo
173;"LÂ¢pez Molina";"Marcos";38362022;Activo
174;"Castro Iglesias";"RocÂ¡o";46151596;Activo
175;"Gutiârrez SuÂ rez";"Andrâs";10897843;Activo
176;"Delgado Martin";"Valeria";17507256;Activo
177;"Gil Prieto";"Manuel";27940281;Activo
178;"Jimânez HernÂ ndez";"Beatriz";25654719;Activo
179;"Santos Serrano";"Inâs";33529798;Activo
180;"Morales Serrano";"Irene";33460167;Activo
181;"Ortiz RamÂ¡rez";"Josâ";10643402;Activo
182;"DomÂ¡nguez Martin";"Miguel";22928846;Activo
183;"DomÂ¡nguez Ruiz";"Luisa";48495567;Activo
184;"LÂ¢pez Torres";"Elena";29286360;Activo
185;"Gutiârrez Cano";"Clara";35036633;Activo
186;"RodrÂ¡guez Gutiârrez";"Irene";14359002;Activo
187;"Serrano Garrido";"Valeria";37978076;Activo
188;"Gil Santos";"Juan";25122271;Activo
189;"Prieto Moreno";"Santiago";19465695;Activo
190;"Alonso Santos";"Beatriz";30435300;Activo
191;"Âµlvarez Alonso";"Alba";47322603;Activo
192;"Morales VÂ zquez";"Francisco";35535339;Activo
193;"Garrido SÂ nchez";"AdriÂ n";49239535;Activo
194;"Delgado Morales";"Sara";36942320;Activo
195;"Medina Santos";"Jorge";26746357;Activo
196;"Jimânez GÂ¢mez";"Âµlvaro";17592822;Activo
197;"RodrÂ¡guez GonzÂ lez";"Eva";20406262;Activo
198;"GarcÂ¡a Iglesias";"Ana";40073718;Activo
199;"Âµlvarez Castillo";"MarÂ¡a";34103290;Activo
200;"Moreno";"Fernando";33394400;Activo
201;"Moreno";"Fernando";33394401;Baja
202;"Manghessi";"Joregelina Yael";33393689;Activo
